hospital-management-backend/
│
├── src/
│   ├── main/
│   │   ├── java/
│   │   │   └── com/
│   │   │       └── hospital/
│   │   │           └── management/
│   │   │               │
│   │   │               ├── HospitalManagementApplication.java
│   │   │               │
│   │   │               ├── config/
│   │   │               │   ├── SecurityConfig.java
│   │   │               │   ├── WebConfig.java
│   │   │               │   ├── CorsConfig.java
│   │   │               │   ├── SwaggerConfig.java
│   │   │               │   ├── JpaConfig.java
│   │   │               │   └── SchedulerConfig.java
│   │   │               │
│   │   │               ├── controller/
│   │   │               │   ├── AuthController.java
│   │   │               │   ├── UserController.java
│   │   │               │   ├── DoctorController.java
│   │   │               │   ├── PatientController.java
│   │   │               │   ├── AppointmentController.java
│   │   │               │   ├── MedicalRecordController.java
│   │   │               │   ├── PrescriptionController.java
│   │   │               │   ├── MedicineController.java
│   │   │               │   ├── RoomController.java
│   │   │               │   ├── BedController.java
│   │   │               │   ├── AdmissionController.java
│   │   │               │   ├── InvoiceController.java
│   │   │               │   ├── PaymentController.java
│   │   │               │   ├── SpecializationController.java
│   │   │               │   ├── DepartmentController.java
│   │   │               │   ├── ServiceController.java
│   │   │               │   ├── ReviewController.java
│   │   │               │   ├── FeedbackController.java
│   │   │               │   ├── NotificationController.java
│   │   │               │   ├── ReportController.java
│   │   │               │   ├── DashboardController.java
│   │   │               │   └── FileController.java
│   │   │               │
│   │   │               ├── entity/
│   │   │               │   ├── User.java
│   │   │               │   ├── Role.java
│   │   │               │   ├── Doctor.java
│   │   │               │   ├── DoctorSchedule.java
│   │   │               │   ├── Patient.java
│   │   │               │   ├── PatientRelation.java
│   │   │               │   ├── Specialization.java
│   │   │               │   ├── Department.java
│   │   │               │   ├── Nurse.java
││   │   │               │   ├── Appointment.java
│   │   │               │   ├── AppointmentStatus.java
│   │   │               │   ├── MedicalRecord.java
│   │   │               │   ├── Prescription.java
│   │   │               │   ├── PrescriptionDetail.java
│   │   │               │   ├── Medicine.java
│   │   │               │   ├── MedicineCategory.java
